run,nu,drift_rms_base,drift_rms_dtg,improve_pct,theta_rate,t_collision,alpha_dtg,tau_theta,k_ctrl,gate_floor
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.30,0.003,0.015336164410285555,0.004066370286529384,73.48508937604909,0.015701569998526788,,1.1,1.1,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.30,0.0035,0.017726962319945645,0.004762290235236933,73.13532826840502,0.018302200473272662,,1.1,1.1,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.25,0.003,0.015336164410285555,0.004322261462617195,71.81654195283424,0.015493809856888606,,1.1,1.1,0.08,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.25,0.0035,0.017726962319945645,0.005060372843624183,71.45380718765075,0.018065971390158912,,1.1,1.1,0.08,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.30,0.003,0.015336164410285555,0.004450117932858227,70.98284933699816,0.014963097205450984,,1.0,1.1,0.08,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.30,0.0035,0.017726962319945645,0.005210787853846673,70.60529740065104,0.01744330814030024,,1.0,1.1,0.08,0.3
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.30,0.003,0.015336164410285555,0.0045143422528441494,70.56407239729054,0.015382694391414887,,1.1,1.3,0.08,0.3
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.30,0.0035,0.017726962319945645,0.005287089591468916,70.17486980541442,0.017925637941680048,,1.1,1.3,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.20,0.003,0.015336164410285555,0.004614682628373611,69.90979944582058,0.015217239439173497,,1.1,1.1,0.08,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.08_gf0.20,0.0035,0.017726962319945645,0.00539948168393001,69.54085202824211,0.01776398738752334,,1.1,1.1,0.08,0.2
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.25,0.003,0.015336164410285555,0.00471132015894615,69.2796710252637,0.01473886379590179,,1.0,1.1,0.08,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.30,0.003,0.015336164410285555,0.004746586689137856,69.04971437346846,0.015261828286471041,,1.1,1.1,0.05,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.25,0.0035,0.017726962319945645,0.005514395492890396,68.89260893455035,0.017193341412353864,,1.0,1.1,0.08,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.25,0.003,0.015336164410285555,0.004779167791990099,68.83726814518994,0.015129104681124108,,1.1,1.3,0.08,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.30,0.0035,0.017726962319945645,0.005552665897536498,68.67672082041452,0.017824222725802513,,1.1,1.1,0.05,0.3
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.25,0.0035,0.017726962319945645,0.005594603645380325,68.4401447670168,0.017650793580207613,,1.1,1.3,0.08,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.30,0.003,0.015336164410285555,0.004881068221778646,68.17282280499651,0.014099974905639948,,0.9,1.1,0.08,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.30,0.003,0.015336164410285555,0.004903116167002081,68.0290584018929,0.014534397131557882,,1.0,1.3,0.08,0.3
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.30,0.003,0.015336164410285555,0.00492305677038619,67.89903499544887,0.01485672312124073,,1.1,1.5,0.08,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.30,0.0035,0.017726962319945645,0.005714164859233878,67.76568508410188,0.016441383507462187,,0.9,1.1,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.25,0.003,0.015336164410285555,0.00495830122189148,67.66922230850578,0.015093720697427869,,1.1,1.1,0.05,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.30,0.0035,0.017726962319945645,0.0057410089807922345,67.6142540544993,0.01694586523807221,,1.0,1.3,0.08,0.3
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.30,0.0035,0.017726962319945645,0.005765122657662321,67.4782258030997,0.017324911021679105,,1.1,1.5,0.08,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.20,0.003,0.015336164410285555,0.005004785272674223,67.36612141874504,0.014485335368954681,,1.0,1.1,0.08,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.25,0.0035,0.017726962319945645,0.005797627354863614,67.29486276201781,0.01764613008651019,,1.1,1.1,0.05,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.08_gf0.20,0.0035,0.017726962319945645,0.005854451633480524,66.97430993637676,0.01691944721500791,,1.0,1.1,0.08,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.20,0.003,0.015336164410285555,0.005077250756954271,66.89360767709887,0.014906971285053597,,1.1,1.3,0.08,0.2
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.30,0.003,0.015336164410285555,0.0051346529376317274,66.51931473694914,0.01452801270572318,,1.0,1.1,0.05,0.3
runs/fine_0.0035/a1.1_tau1.3_kc0.08_gf0.20,0.0035,0.017726962319945645,0.005940036773300681,66.49151351431938,0.017415576335292837,,1.1,1.3,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.25,0.003,0.015336164410285555,0.00514456094935604,66.45470919765492,0.013885297210627782,,0.9,1.1,0.08,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.25,0.003,0.015336164410285555,0.005170060916276571,66.28843576553503,0.014320128963478606,,1.0,1.3,0.08,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.20,0.003,0.015336164410285555,0.005186839618371851,66.1790296477705,0.015001165227158794,,1.1,1.1,0.05,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.25,0.003,0.015336164410285555,0.005192282229764975,66.14354090855566,0.014686079993820988,,1.1,1.5,0.08,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.30,0.0035,0.017726962319945645,0.006004857104961076,66.12585395860711,0.01697555296255453,,1.0,1.1,0.05,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.25,0.0035,0.017726962319945645,0.006019516956367575,66.04315591287367,0.016206887175452066,,0.9,1.1,0.08,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.30,0.003,0.015336164410285555,0.005208380409192868,66.03857216280397,0.014984044611861156,,1.1,1.3,0.05,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.25,0.0035,0.017726962319945645,0.00605043593859779,65.86873808723512,0.016716582229470013,,1.0,1.3,0.08,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.05_gf0.20,0.0035,0.017726962319945645,0.006062341890483423,65.80157513133355,0.017561358892143216,,1.1,1.1,0.05,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.25,0.0035,0.017726962319945645,0.006077298569733516,65.71720264280367,0.017148840357187587,,1.1,1.5,0.08,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.30,0.0035,0.017726962319945645,0.006091876545447606,65.6349664680379,0.017515865670365702,,1.1,1.3,0.05,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.30,0.003,0.015336164410285555,0.005312682121379325,65.3584691761895,0.014006676290934562,,1.0,1.5,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.30,0.003,0.015336164410285555,0.005323507335635151,65.28788298549527,0.015111770045246962,,1.1,1.1,0.03,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.30,0.003,0.015336164410285555,0.0053356889571458226,65.2084522935388,0.013607653903818755,,0.9,1.3,0.08,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.25,0.003,0.015336164410285555,0.005343543828974362,65.15723432522286,0.014410664672864984,,1.0,1.1,0.05,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.30,0.0035,0.017726962319945645,0.00621969604609685,64.91392076182899,0.016345030942790526,,1.0,1.5,0.08,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.30,0.0035,0.017726962319945645,0.006227348989397778,64.87074955650453,0.017711875558606125,,1.1,1.1,0.03,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.30,0.0035,0.017726962319945645,0.006245518614823224,64.76825243885115,0.01587603601521956,,0.9,1.3,0.08,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.25,0.0035,0.017726962319945645,0.006246254225856919,64.76410276548683,0.016858458583459187,,1.0,1.1,0.05,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.25,0.003,0.015336164410285555,0.005421098668539056,64.6515352632548,0.014992285576774912,,1.1,1.3,0.05,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.20,0.003,0.015336164410285555,0.005436123692246097,64.55356406716508,0.013678795078774442,,0.9,1.1,0.08,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.20,0.003,0.015336164410285555,0.005466641073529825,64.35457440803454,0.014185838016411973,,1.0,1.3,0.08,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.25,0.003,0.015336164410285555,0.005474760380297529,64.30163218238745,0.015217906322100476,,1.1,1.1,0.03,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.25,0.0035,0.017726962319945645,0.00633765867099278,64.24847891811724,0.017544421423887784,,1.1,1.3,0.05,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.20,0.003,0.015336164410285555,0.005492539453247954,64.18570311124041,0.014685548839205293,,1.1,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.08_gf0.20,0.0035,0.017726962319945645,0.006356857189648487,64.14017768573912,0.015986014845614505,,0.9,1.1,0.08,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.08_gf0.20,0.0035,0.017726962319945645,0.00639361691037556,63.93281152754678,0.016584911770546853,,1.0,1.3,0.08,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.25,0.0035,0.017726962319945645,0.006407281208513098,63.8557295216683,0.01786401133024368,,1.1,1.1,0.03,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.08_gf0.20,0.0035,0.017726962319945645,0.006424778301715156,63.757026241962166,0.01717567174562443,,1.1,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.30,0.003,0.015336164410285555,0.005562444230606804,63.72988654923247,0.013727199072867216,,0.9,1.1,0.05,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.20,0.003,0.015336164410285555,0.005567315549298169,63.69812294419379,0.014404562629933122,,1.0,1.1,0.05,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.25,0.003,0.015336164410285555,0.0055818887559191035,63.603097837321826,0.013933133122972376,,1.0,1.5,0.08,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.30,0.003,0.015336164410285555,0.00559464303540024,63.519933108906535,0.014285455695828248,,1.0,1.3,0.05,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.25,0.003,0.015336164410285555,0.005601713737747625,63.47382834530187,0.013460173206341446,,0.9,1.3,0.08,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.30,0.003,0.015336164410285555,0.005621753169810508,63.343160522978295,0.014841835627513842,,1.1,1.5,0.05,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.30,0.0035,0.017726962319945645,0.0065031852439431164,63.31472292561934,0.016050915850136422,,0.9,1.1,0.05,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.05_gf0.20,0.0035,0.017726962319945645,0.006504240515534861,63.30877000727554,0.01687046716927816,,1.0,1.1,0.05,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.20,0.003,0.015336164410285555,0.005632767025676819,63.27134428802111,0.015426610236849946,,1.1,1.1,0.03,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.20,0.003,0.015336164410285555,0.005649259572459991,63.16380405604426,0.01516766562858075,,1.1,1.3,0.05,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.25,0.0035,0.017726962319945645,0.0065313038106816195,63.15610259219164,0.016280251034174,,1.0,1.5,0.08,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.30,0.0035,0.017726962319945645,0.0065416622891166275,63.0976691265586,0.016709647933641478,,1.0,1.3,0.05,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.25,0.0035,0.017726962319945645,0.0065536071810563725,63.03028650496694,0.015723636277532777,,0.9,1.3,0.08,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.30,0.0035,0.017726962319945645,0.006574209654065465,62.91406539140416,0.01736517965052364,,1.1,1.5,0.05,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.30,0.003,0.015336164410285555,0.005699500196181504,62.83620830017313,0.014543253874340719,,1.0,1.1,0.03,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.03_gf0.20,0.0035,0.017726962319945645,0.0065956447856726046,62.79314714709209,0.018139907435521744,,1.1,1.1,0.03,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.05_gf0.20,0.0035,0.017726962319945645,0.006600620736481924,62.76507718947889,0.01777091800454364,,1.1,1.3,0.05,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.30,0.003,0.015336164410285555,0.005743351317050336,62.550275522617476,0.013132743299414315,,0.9,1.5,0.08,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.30,0.0035,0.017726962319945645,0.006656743507840991,62.44848165355946,0.017039845203121406,,1.0,1.1,0.03,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.25,0.003,0.015336164410285555,0.005766826796118946,62.39720283481514,0.013683040503667228,,0.9,1.1,0.05,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.30,0.003,0.015336164410285555,0.0057831776327164006,62.29058662909366,0.015386276794634866,,1.1,1.3,0.03,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.25,0.003,0.015336164410285555,0.005803070868077214,62.16087208751328,0.014376419991688885,,1.0,1.3,0.05,0.25
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.30,0.0035,0.017726962319945645,0.006721288533378017,62.08437513394214,0.015337867438194562,,0.9,1.5,0.08,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.25,0.0035,0.017726962319945645,0.006738697556289956,61.98616866970009,0.01601503411065697,,0.9,1.1,0.05,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.25,0.003,0.015336164410285555,0.005833403309060878,61.96308833812076,0.015050865292119797,,1.1,1.5,0.05,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.30,0.0035,0.017726962319945645,0.006755190423189832,61.89313035550839,0.018036566522631525,,1.1,1.3,0.03,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.25,0.003,0.015336164410285555,0.0058458992145449355,61.881608346450385,0.01468878977413238,,1.0,1.1,0.03,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.25,0.0035,0.017726962319945645,0.00678219270825572,61.74080710588143,0.016833221633255714,,1.0,1.3,0.05,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.20,0.003,0.015336164410285555,0.005878039760394276,61.672034785620625,0.014049067968381132,,1.0,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.20,0.003,0.015336164410285555,0.0058936303004381374,61.570376120345735,0.013440807321722143,,0.9,1.3,0.08,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.25,0.0035,0.017726962319945645,0.00681843947340223,61.53633459393997,0.01762775423873675,,1.1,1.5,0.05,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.25,0.0035,0.017726962319945645,0.0068253143423683505,61.49755260274463,0.017222291776711605,,1.0,1.1,0.03,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.25,0.003,0.015336164410285555,0.005932661551432616,61.31587147400598,0.01563238808566546,,1.1,1.3,0.03,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.08_gf0.20,0.0035,0.017726962319945645,0.006873527385443287,61.225576828188565,0.016440673255437837,,1.0,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.08_gf0.20,0.0035,0.017726962319945645,0.006890607324581673,61.12922676645706,0.015724690501925605,,0.9,1.3,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.20,0.003,0.015336164410285555,0.0059836568686108356,60.98335471287881,0.01376422019367851,,0.9,1.1,0.05,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.25,0.0035,0.017726962319945645,0.006927118969312033,60.923260035827326,0.01833959178059127,,1.1,1.3,0.03,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.20,0.003,0.015336164410285555,0.00599821570611429,60.88842330034329,0.014913475315845384,,1.0,1.1,0.03,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.30,0.003,0.015336164410285555,0.006003431173131825,60.85441566402689,0.014216701552146438,,1.0,1.5,0.05,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.25,0.003,0.015336164410285555,0.006009219540945903,60.81667240789568,0.01316877097625582,,0.9,1.5,0.08,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.30,0.003,0.015336164410285555,0.006017406485636961,60.76328914678792,0.013561293389170786,,0.9,1.3,0.05,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.20,0.003,0.015336164410285555,0.006024886840705822,60.71451322818963,0.014605226318277176,,1.0,1.3,0.05,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.05_gf0.20,0.0035,0.017726962319945645,0.006988583004208088,60.57653376774641,0.016126355383706794,,0.9,1.1,0.05,0.2
runs/fine_0.0035/a1.0_tau1.1_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007000434912347062,60.509675679343765,0.017501235631399978,,1.0,1.1,0.03,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.20,0.003,0.015336164410285555,0.006058854545165366,60.49302561531059,0.015387196721616352,,1.1,1.5,0.05,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.30,0.0035,0.017726962319945645,0.007018371419082735,60.40849361322354,0.016644056543612736,,1.0,1.5,0.05,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.25,0.0035,0.017726962319945645,0.007028803754266396,60.34964351248225,0.01539900024958995,,0.9,1.5,0.08,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.30,0.0035,0.017726962319945645,0.007033596151860492,60.322609001393424,0.01587188005906304,,0.9,1.3,0.05,0.3
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.20,0.003,0.015336164410285555,0.006088135625574509,60.30209729956104,0.01595754088058141,,1.1,1.3,0.03,0.2
