run,nu,drift_rms_base,drift_rms_dtg,improve_pct,theta_rate,t_collision,alpha_dtg,tau_theta,k_ctrl,gate_floor
runs/fine_0.0035/a1.0_tau1.3_kc0.05_gf0.20,0.0035,0.017726962319945645,0.007037575487052572,60.300161076473984,0.017120467915197474,,1.0,1.3,0.05,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.30,0.003,0.015336164410285555,0.006110302706224013,60.15755606971717,0.013917103492854254,,0.9,1.1,0.03,0.3
runs/fine_0.0035/a1.1_tau1.5_kc0.05_gf0.20,0.0035,0.017726962319945645,0.007077950621176098,60.07239992148977,0.01804608378965188,,1.1,1.5,0.05,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007105833710819409,59.91510794365361,0.01873881423459274,,1.1,1.3,0.03,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.30,0.003,0.015336164410285555,0.0061536289362489355,59.87504586138982,0.014822314774745863,,1.0,1.3,0.03,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.30,0.0035,0.017726962319945645,0.007134562209005604,59.75304691104302,0.016313950278524093,,0.9,1.1,0.03,0.3
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.30,0.003,0.015336164410285555,0.006189411947225205,59.64172147845434,0.0156558220873836,,1.1,1.5,0.03,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.25,0.003,0.015336164410285555,0.006209638323619955,59.50983467903281,0.014460781178203876,,1.0,1.5,0.05,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.30,0.0035,0.017726962319945645,0.007186025552224016,59.46273578898175,0.017383920374055502,,1.0,1.3,0.03,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.25,0.003,0.015336164410285555,0.006219574007751004,59.44504870083616,0.013714134532623939,,0.9,1.3,0.05,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.25,0.003,0.015336164410285555,0.006250852268575173,59.24109769987276,0.014085843827045176,,0.9,1.1,0.03,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.30,0.0035,0.017726962319945645,0.007228335852894641,59.2240581187358,0.01837011092719204,,1.1,1.5,0.03,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.25,0.0035,0.017726962319945645,0.0072558479153480345,59.06885915144043,0.01694673249689927,,1.0,1.5,0.05,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.25,0.0035,0.017726962319945645,0.00726660936347856,59.00815248361829,0.01606696347988811,,0.9,1.3,0.05,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.25,0.003,0.015336164410285555,0.0062975502105760035,58.936602124893724,0.015071567542944989,,1.0,1.3,0.03,0.25
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.20,0.003,0.015336164410285555,0.0062984077972733695,58.93101020063924,0.013375116926400202,,0.9,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.25,0.0035,0.017726962319945645,0.007296171317808656,58.84138982120301,0.016521915236454448,,0.9,1.1,0.03,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.25,0.003,0.015336164410285555,0.006335899698539016,58.68654293840447,0.0159837614821388,,1.1,1.5,0.03,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.25,0.0035,0.017726962319945645,0.0073513368144302454,58.5301943911799,0.01768867071226287,,1.0,1.3,0.03,0.25
runs/fine_0.0035/a0.9_tau1.5_kc0.08_gf0.20,0.0035,0.017726962319945645,0.0073624846323273275,58.46730816343325,0.015662933265824613,,0.9,1.5,0.08,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.20,0.003,0.015336164410285555,0.006396282155027429,58.29281700489848,0.014313020363059772,,0.9,1.1,0.03,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.25,0.0035,0.017726962319945645,0.007396739252726104,58.27407358787242,0.018774521875863755,,1.1,1.5,0.03,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.25,0.003,0.015336164410285555,0.006410157154230355,58.202344584078446,0.01798845173115833,,1.1,1.1,0.0,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.20,0.003,0.015336164410285555,0.006410157154230355,58.202344584078446,0.01798845173115833,,1.1,1.1,0.0,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.30,0.003,0.015336164410285555,0.006410157154230355,58.202344584078446,0.01798845173115833,,1.1,1.1,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.30,0.003,0.015336164410285555,0.006418902906504759,58.14531759844872,0.013543169204917604,,0.9,1.5,0.05,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.20,0.003,0.015336164410285555,0.006427531432261235,58.08905499245652,0.014809223577194129,,1.0,1.5,0.05,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.20,0.003,0.015336164410285555,0.006433107983090624,58.05269289643172,0.013973618638771296,,0.9,1.3,0.05,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.20,0.003,0.015336164410285555,0.006446562264338302,57.96496378185171,0.015395347136122567,,1.0,1.3,0.03,0.2
runs/fine_0.0035/a0.9_tau1.1_kc0.03_gf0.20,0.0035,0.017726962319945645,0.0074633013294695995,57.898588631441946,0.016802236779700813,,0.9,1.1,0.03,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.20,0.003,0.015336164410285555,0.006487809089746555,57.69601240453999,0.016429446193884645,,1.1,1.5,0.03,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.30,0.0035,0.017726962319945645,0.007501510747508266,57.683044550346466,0.01586488466939256,,0.9,1.5,0.05,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.05_gf0.20,0.0035,0.017726962319945645,0.0075064485118899425,57.65519000712267,0.017376263533223406,,1.0,1.5,0.05,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.05_gf0.20,0.0035,0.017726962319945645,0.007512072347361684,57.623465251520216,0.016386163264675666,,0.9,1.3,0.05,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007522517775140541,57.56454129382046,0.0180876693947316,,1.0,1.3,0.03,0.2
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.30,0.0035,0.017726962319945645,0.007539721759009419,57.467491480330864,0.021301720296308793,,1.1,1.1,0.0,0.3
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.25,0.0035,0.017726962319945645,0.007539721759009419,57.467491480330864,0.021301720296308793,,1.1,1.1,0.0,0.25
runs/fine_0.0035/a1.1_tau1.1_kc0.00_gf0.20,0.0035,0.017726962319945645,0.007539721759009419,57.467491480330864,0.021301720296308793,,1.1,1.1,0.0,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007571055992937161,57.29073116820179,0.01931233315652559,,1.1,1.5,0.03,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.30,0.003,0.015336164410285555,0.0065524630335196034,57.274434087802014,0.015066850434512323,,1.0,1.5,0.03,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.30,0.003,0.015336164410285555,0.0065558513792454455,57.25234026019823,0.01418144543696163,,0.9,1.3,0.03,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.25,0.003,0.015336164410285555,0.006617439008990086,56.850755952042704,0.013802494764861697,,0.9,1.5,0.05,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.30,0.0035,0.017726962319945645,0.007650367091178554,56.843327395293905,0.017689295299097976,,1.0,1.5,0.03,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.30,0.0035,0.017726962319945645,0.007653495758689842,56.82567819260018,0.016640003634945444,,0.9,1.3,0.03,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.25,0.0035,0.017726962319945645,0.007729885588130832,56.39475366045381,0.01618559848775903,,0.9,1.5,0.05,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.25,0.003,0.015336164410285555,0.006692811606471925,56.35928627640927,0.015399964366873797,,1.0,1.5,0.03,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.25,0.003,0.015336164410285555,0.006693031173421802,56.357854582381975,0.014428609804392707,,0.9,1.3,0.03,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.20,0.003,0.015336164410285555,0.006737475634034675,56.06805291213473,0.01724566171331973,,1.0,1.1,0.0,0.2
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.30,0.003,0.015336164410285555,0.006737475634034675,56.06805291213473,0.01724566171331973,,1.0,1.1,0.0,0.3
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.25,0.003,0.015336164410285555,0.006737475634034675,56.06805291213473,0.01724566171331973,,1.0,1.1,0.0,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.25,0.0035,0.017726962319945645,0.007811031187126477,55.93700124054629,0.01694312293584348,,0.9,1.3,0.03,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.25,0.0035,0.017726962319945645,0.007811494591625562,55.93438711811108,0.01809696702620967,,1.0,1.5,0.03,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.20,0.0035,0.017726962319945645,0.00786208197427753,55.649017398590395,0.02027061017765296,,1.0,1.1,0.0,0.2
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.25,0.0035,0.017726962319945645,0.00786208197427753,55.649017398590395,0.02027061017765296,,1.0,1.1,0.0,0.25
runs/fine_0.0035/a1.0_tau1.1_kc0.00_gf0.30,0.0035,0.017726962319945645,0.00786208197427753,55.649017398590395,0.02027061017765296,,1.0,1.1,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.20,0.003,0.015336164410285555,0.006825997412603198,55.490843538263164,0.014153730505465154,,0.9,1.5,0.05,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.20,0.003,0.015336164410285555,0.006834570312370557,55.43494364349149,0.014754789245155317,,0.9,1.3,0.03,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.20,0.003,0.015336164410285555,0.006837748538357227,55.41421990904497,0.015841896685980746,,1.0,1.5,0.03,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.20,0.003,0.015336164410285555,0.006841280893972899,55.39118705988418,0.01869032747943612,,1.1,1.3,0.0,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.25,0.003,0.015336164410285555,0.006841280893972899,55.39118705988418,0.01869032747943612,,1.1,1.3,0.0,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.30,0.003,0.015336164410285555,0.006841280893972899,55.39118705988418,0.01869032747943612,,1.1,1.3,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.05_gf0.20,0.0035,0.017726962319945645,0.007969621803310737,55.04237184312369,0.016619862908478802,,0.9,1.5,0.05,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007973476300662242,55.020628143995005,0.017342622820292957,,0.9,1.3,0.03,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.03_gf0.20,0.0035,0.017726962319945645,0.007977794778444647,54.99626707352809,0.018622711039924217,,1.0,1.5,0.03,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.20,0.0035,0.017726962319945645,0.007984438280578461,54.95879025142,0.021952150709459325,,1.1,1.3,0.0,0.2
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.25,0.0035,0.017726962319945645,0.007984438280578461,54.95879025142,0.021952150709459325,,1.1,1.3,0.0,0.25
runs/fine_0.0035/a1.1_tau1.3_kc0.00_gf0.30,0.0035,0.017726962319945645,0.007984438280578461,54.95879025142,0.021952150709459325,,1.1,1.3,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.30,0.003,0.015336164410285555,0.006944560711285815,54.717747374771996,0.01440456297088067,,0.9,1.5,0.03,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.30,0.0035,0.017726962319945645,0.008105873112199754,54.27376125756548,0.016921050011068486,,0.9,1.5,0.03,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.25,0.003,0.015336164410285555,0.007077749627604318,53.84928435654055,0.014742282870771013,,0.9,1.5,0.03,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.30,0.003,0.015336164410285555,0.007093171015339814,53.748728654847916,0.016399080363209764,,0.9,1.1,0.0,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.25,0.003,0.015336164410285555,0.007093171015339814,53.748728654847916,0.016399080363209764,,0.9,1.1,0.0,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.20,0.003,0.015336164410285555,0.007093171015339814,53.748728654847916,0.016399080363209764,,0.9,1.1,0.0,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.25,0.0035,0.017726962319945645,0.008258724090954147,53.41150986899898,0.01732962786396406,,0.9,1.5,0.03,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.30,0.0035,0.017726962319945645,0.00826291384653924,53.38787493646246,0.019244344614866866,,0.9,1.1,0.0,0.3
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.25,0.0035,0.017726962319945645,0.00826291384653924,53.38787493646246,0.019244344614866866,,0.9,1.1,0.0,0.25
runs/fine_0.0035/a0.9_tau1.1_kc0.00_gf0.20,0.0035,0.017726962319945645,0.00826291384653924,53.38787493646246,0.019244344614866866,,0.9,1.1,0.0,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.30,0.003,0.015336164410285555,0.007160159967826346,53.31192483158162,0.017830622133250356,,1.0,1.3,0.0,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.25,0.003,0.015336164410285555,0.007160159967826346,53.31192483158162,0.017830622133250356,,1.0,1.3,0.0,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.20,0.003,0.015336164410285555,0.007160159967826346,53.31192483158162,0.017830622133250356,,1.0,1.3,0.0,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.20,0.003,0.015336164410285555,0.0072146025200206625,52.95693025316016,0.019083735199188875,,1.1,1.5,0.0,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.25,0.003,0.015336164410285555,0.0072146025200206625,52.95693025316016,0.019083735199188875,,1.1,1.5,0.0,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.30,0.003,0.015336164410285555,0.0072146025200206625,52.95693025316016,0.019083735199188875,,1.1,1.5,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.20,0.003,0.015336164410285555,0.0072147757762498115,52.955800529817914,0.015152679320994846,,0.9,1.5,0.03,0.2
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.30,0.0035,0.017726962319945645,0.008340659413654753,52.94930251941593,0.020911675430686744,,1.0,1.3,0.0,0.3
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.25,0.0035,0.017726962319945645,0.008340659413654753,52.94930251941593,0.020911675430686744,,1.0,1.3,0.0,0.25
runs/fine_0.0035/a1.0_tau1.3_kc0.00_gf0.20,0.0035,0.017726962319945645,0.008340659413654753,52.94930251941593,0.020911675430686744,,1.0,1.3,0.0,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.20,0.0035,0.017726962319945645,0.008403996467076022,52.59201032079707,0.02236623480518258,,1.1,1.5,0.0,0.2
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.25,0.0035,0.017726962319945645,0.008403996467076022,52.59201032079707,0.02236623480518258,,1.1,1.5,0.0,0.25
runs/fine_0.0035/a1.1_tau1.5_kc0.00_gf0.30,0.0035,0.017726962319945645,0.008403996467076022,52.59201032079707,0.02236623480518258,,1.1,1.5,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.03_gf0.20,0.0035,0.017726962319945645,0.008415799240787857,52.52542940581113,0.01780587819645475,,0.9,1.5,0.03,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.30,0.003,0.015336164410285555,0.0075045537536786175,51.06629302535702,0.016868307451269143,,0.9,1.3,0.0,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.25,0.003,0.015336164410285555,0.0075045537536786175,51.06629302535702,0.016868307451269143,,0.9,1.3,0.0,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.20,0.003,0.015336164410285555,0.0075045537536786175,51.06629302535702,0.016868307451269143,,0.9,1.3,0.0,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.20,0.003,0.015336164410285555,0.007524019830062912,50.93936378892265,0.018133462628009023,,1.0,1.5,0.0,0.2
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.30,0.003,0.015336164410285555,0.007524019830062912,50.93936378892265,0.018133462628009023,,1.0,1.5,0.0,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.25,0.003,0.015336164410285555,0.007524019830062912,50.93936378892265,0.018133462628009023,,1.0,1.5,0.0,0.25
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.20,0.0035,0.017726962319945645,0.00874131766689435,50.68913946379306,0.01978091366950935,,0.9,1.3,0.0,0.2
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.30,0.0035,0.017726962319945645,0.00874131766689435,50.68913946379306,0.01978091366950935,,0.9,1.3,0.0,0.3
runs/fine_0.0035/a0.9_tau1.3_kc0.00_gf0.25,0.0035,0.017726962319945645,0.00874131766689435,50.68913946379306,0.01978091366950935,,0.9,1.3,0.0,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.25,0.0035,0.017726962319945645,0.00876395626370067,50.56143232255969,0.02125006070125721,,1.0,1.5,0.0,0.25
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.30,0.0035,0.017726962319945645,0.00876395626370067,50.56143232255969,0.02125006070125721,,1.0,1.5,0.0,0.3
runs/fine_0.0035/a1.0_tau1.5_kc0.00_gf0.20,0.0035,0.017726962319945645,0.00876395626370067,50.56143232255969,0.02125006070125721,,1.0,1.5,0.0,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.25,0.003,0.015336164410285555,0.007857102807350162,48.76748450818241,0.017081550935512675,,0.9,1.5,0.0,0.25
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.20,0.003,0.015336164410285555,0.007857102807350162,48.76748450818241,0.017081550935512675,,0.9,1.5,0.0,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.30,0.003,0.015336164410285555,0.007857102807350162,48.76748450818241,0.017081550935512675,,0.9,1.5,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.20,0.0035,0.017726962319945645,0.00915117342510177,48.377092138311546,0.02001589758662615,,0.9,1.5,0.0,0.2
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.30,0.0035,0.017726962319945645,0.00915117342510177,48.377092138311546,0.02001589758662615,,0.9,1.5,0.0,0.3
runs/fine_0.0035/a0.9_tau1.5_kc0.00_gf0.25,0.0035,0.017726962319945645,0.00915117342510177,48.377092138311546,0.02001589758662615,,0.9,1.5,0.0,0.25
